data,time,real_time,timesplit,hour,weekday,price_date,all_return,c_return
"[{'query': '宅配通', 'score': 10, 'category': 'stock', 'num': '2642', 'change_rate': -2.44, 'change_rate_new': -0.024399999999999998, 'open': 39.25, 'close': 38.05, 'change_rate_today': -0.030573248407643385}, {'query': '中天', 'score': 8.5, 'category': 'stock', 'num': '4128', 'change_rate': 4.35, 'change_rate_new': 0.0435, 'open': 35.4, 'close': 33.6, 'change_rate_today': -0.050847457627118564}, {'query': '錸德', 'score': 8, 'category': 'stock', 'num': '2349', 'change_rate': 2.76, 'change_rate_new': 0.0276, 'open': 5.8, 'close': 5.95, 'change_rate_today': 0.025862068965517303}, {'query': '雅茗-KY', 'score': 7.5, 'category': 'stock', 'num': '2726', 'change_rate': 1.85, 'change_rate_new': 0.018500000000000003, 'open': 66.1, 'close': 66.1, 'change_rate_today': 0.0}]",2020-05-20T00:04:15.865Z,2020-05-20 08:04:15.865,2020-05-20,8,2,2020-05-20,-0.013889659267311161,0.15240359297837824
"[{'query': '中天', 'score': 9.25, 'category': 'stock', 'num': '4128', 'change_rate': -9.97, 'change_rate_new': -0.09970000000000001, 'open': 30.25, 'close': 30.25, 'change_rate_today': 0.0}, {'query': '錸德', 'score': 9, 'category': 'stock', 'num': '2349', 'change_rate': -5.55, 'change_rate_new': -0.0555, 'open': 5.85, 'close': 5.62, 'change_rate_today': -0.03931623931623924}, {'query': '宅配通', 'score': 8.25, 'category': 'stock', 'num': '2642', 'change_rate': 1.18, 'change_rate_new': 0.0118, 'open': 38.7, 'close': 38.5, 'change_rate_today': -0.005167958656330822}, {'query': '雅茗-KY', 'score': 7, 'category': 'stock', 'num': '2726', 'change_rate': -2.57, 'change_rate_new': -0.025699999999999997, 'open': 66.1, 'close': 64.4, 'change_rate_today': -0.025718608169440074}]",2020-05-21T00:02:18.235Z,2020-05-21 08:02:18.235,2020-05-21,8,3,2020-05-21,-0.017550701535502533,0.13217810146957398
"[{'query': '金萬林', 'score': 9.5, 'category': 'stock', 'num': '6645', 'change_rate': 50.01, 'change_rate_new': 0.5001, 'open': 73.66, 'close': 129.5, 'change_rate_today': 0.7580776540863428}, {'query': '中天', 'score': 8.25, 'category': 'stock', 'num': '4128', 'change_rate': 4.13, 'change_rate_new': 0.041299999999999996, 'open': 27.25, 'close': 31.5, 'change_rate_today': 0.1559633027522936}, {'query': '宅配通', 'score': 7.75, 'category': 'stock', 'num': '2642', 'change_rate': -5.45, 'change_rate_new': -0.0545, 'open': 38.25, 'close': 36.4, 'change_rate_today': -0.04836601307189546}, {'query': '京元電子', 'score': 7.5, 'category': 'stock', 'num': '2449', 'change_rate': -2.17, 'change_rate_new': -0.0217, 'open': 32.05, 'close': 31.6, 'change_rate_today': -0.014040561622464767}]",2020-05-22T00:02:20.578Z,2020-05-22 08:02:20.578,2020-05-22,8,4,2020-05-22,0.212908595536069,0.37322855095015406
"[{'query': '金萬林', 'score': 9.5, 'category': 'stock', 'num': '6645', 'change_rate': 39.33, 'change_rate_new': 0.3933, 'open': 110.5, 'close': 188.5, 'change_rate_today': 0.7058823529411765}, {'query': '基米', 'score': 9.5, 'category': 'stock', 'num': '4195', 'change_rate': 3.15, 'change_rate_new': 0.0315, 'open': 38.74, 'close': 40, 'change_rate_today': 0.03252452245740831}, {'query': '矽統', 'score': 7.5, 'category': 'stock', 'num': '2363', 'change_rate': -2.52, 'change_rate_new': -0.0252, 'open': 14, 'close': 13.55, 'change_rate_today': -0.03214285714285709}, {'query': '宅配通', 'score': 7.25, 'category': 'stock', 'num': '2642', 'change_rate': -2.2, 'change_rate_new': -0.022000000000000002, 'open': 37, 'close': 35.6, 'change_rate_today': -0.0378378378378378}]",2020-05-25T00:03:33.882Z,2020-05-25 08:03:33.882,2020-05-25,8,0,2020-05-25,0.16710654510447248,0.6027040297382553
"[{'query': '金萬林', 'score': 9, 'category': 'stock', 'num': '6645', 'change_rate': 8.41, 'change_rate_new': 0.08410000000000001, 'open': 153.96, 'close': 153.5, 'change_rate_today': -0.002987789036113328}, {'query': '基米', 'score': 8.5, 'category': 'stock', 'num': '4195', 'change_rate': -14.29, 'change_rate_new': -0.1429, 'open': 39.96, 'close': 32.65, 'change_rate_today': -0.18293293293293297}, {'query': '博錸', 'score': 8, 'category': 'stock', 'num': '6572', 'change_rate': 19.44, 'change_rate_new': 0.19440000000000002, 'open': 52.1, 'close': 58.5, 'change_rate_today': 0.12284069097888672}, {'query': '矽統', 'score': 7, 'category': 'stock', 'num': '2363', 'change_rate': -1.85, 'change_rate_new': -0.018500000000000003, 'open': 13.65, 'close': 13.3, 'change_rate_today': -0.025641025641025616}]",2020-05-26T00:02:23.911Z,2020-05-26 08:02:23.911,2020-05-26,8,1,2020-05-26,-0.0221802641577963,0.5671556309918961
"[{'query': '鳳凰', 'score': 9.5, 'category': 'stock', 'num': '5706', 'change_rate': -2.78, 'change_rate_new': -0.0278, 'open': 39, 'close': 36.75, 'change_rate_today': -0.057692307692307696}, {'query': '基米', 'score': 8.5, 'category': 'stock', 'num': '4195', 'change_rate': -15.88, 'change_rate_new': -0.1588, 'open': 34.25, 'close': 28.1, 'change_rate_today': -0.1795620437956204}, {'query': '博錸', 'score': 8.25, 'category': 'stock', 'num': '6572', 'change_rate': -25.71, 'change_rate_new': -0.2571, 'open': 62.23, 'close': 45.45, 'change_rate_today': -0.2696448658203438}, {'query': '金萬林', 'score': 7.5, 'category': 'stock', 'num': '6645', 'change_rate': -30.33, 'change_rate_new': -0.30329999999999996, 'open': 166.91, 'close': 110.5, 'change_rate_today': -0.33796656880953807}]",2020-05-27T00:02:52.617Z,2020-05-27 08:02:52.617,2020-05-27,8,2,2020-05-27,-0.21121644652945248,0.23614658745516603
"[{'query': '金萬林', 'score': 9.25, 'category': 'stock', 'num': '6645', 'change_rate': -8, 'change_rate_new': -0.08, 'open': 116.29, 'close': 103, 'change_rate_today': -0.11428325737380692}, {'query': '鳳凰', 'score': 8.25, 'category': 'stock', 'num': '5706', 'change_rate': -1.77, 'change_rate_new': -0.0177, 'open': 37.5, 'close': 36.1, 'change_rate_today': -0.037333333333333295}, {'query': '博錸', 'score': 7.5, 'category': 'stock', 'num': '6572', 'change_rate': -8.03, 'change_rate_new': -0.0803, 'open': 46.23, 'close': 42.45, 'change_rate_today': -0.08176508760545088}, {'query': '基米', 'score': 6.75, 'category': 'stock', 'num': '4195', 'change_rate': -0.62, 'change_rate_new': -0.0062, 'open': 28.81, 'close': 29, 'change_rate_today': 0.006594932315168389}]",2020-05-28T00:03:43.796Z,2020-05-28 08:03:43.796,2020-05-28,8,3,2020-05-28,-0.05669668649935568,0.16606117191897218
"[{'query': '美德醫療-DR', 'score': 9.5, 'category': 'stock', 'num': '9103', 'change_rate': 7.66, 'change_rate_new': 0.0766, 'open': 9.08, 'close': 9, 'change_rate_today': -0.008810572687224677}, {'query': '鳳凰', 'score': 8, 'category': 'stock', 'num': '5706', 'change_rate': -3.32, 'change_rate_new': -0.0332, 'open': 36.5, 'close': 34.9, 'change_rate_today': -0.043835616438356206}, {'query': '博錸', 'score': 7.5, 'category': 'stock', 'num': '6572', 'change_rate': 17.62, 'change_rate_new': 0.17620000000000002, 'open': 42.52, 'close': 50.4, 'change_rate_today': 0.18532455315145802}, {'query': '基米', 'score': 6.5, 'category': 'stock', 'num': '4195', 'change_rate': 2.83, 'change_rate_new': 0.028300000000000002, 'open': 28.63, 'close': 29.4, 'change_rate_today': 0.026894865525672357}]",2020-05-29T00:02:30.289Z,2020-05-29 08:02:30.289,2020-05-29,8,4,2020-05-29,0.03989330738788737,0.21257920868341595
"[{'query': '燦星旅', 'score': 9.5, 'category': 'stock', 'num': '2719', 'change_rate': 9.84, 'change_rate_new': 0.0984, 'open': 13.95, 'close': 13.95, 'change_rate_today': 0.0}, {'query': '易飛網', 'score': 9.25, 'category': 'stock', 'num': '2734', 'change_rate': -1.57, 'change_rate_new': -0.015700000000000002, 'open': 17.35, 'close': 15.7, 'change_rate_today': -0.09510086455331423}, {'query': '美德醫療-DR', 'score': 7.75, 'category': 'stock', 'num': '9103', 'change_rate': -5.44, 'change_rate_new': -0.054400000000000004, 'open': 9.5, 'close': 8.51, 'change_rate_today': -0.10421052631578949}, {'query': '南緯', 'score': 6, 'category': 'stock', 'num': '1467', 'change_rate': 9.82, 'change_rate_new': 0.09820000000000001, 'open': 15, 'close': 15.1, 'change_rate_today': 0.006666666666666643}]",2020-06-01T00:04:47.105Z,2020-06-01 08:04:47.105,2020-06-01,8,0,2020-06-01,-0.048161181050609264,0.1541799618758095
"[{'query': '南緯', 'score': 9.5, 'category': 'stock', 'num': '1467', 'change_rate': 6.29, 'change_rate_new': 0.0629, 'open': 15.9, 'close': 16.05, 'change_rate_today': 0.009433962264150966}, {'query': '燦星旅', 'score': 9.25, 'category': 'stock', 'num': '2719', 'change_rate': 9.68, 'change_rate_new': 0.0968, 'open': 15.3, 'close': 15.3, 'change_rate_today': 0.0}, {'query': '易飛網', 'score': 7.25, 'category': 'stock', 'num': '2734', 'change_rate': -4.14, 'change_rate_new': -0.0414, 'open': 16.45, 'close': 15.05, 'change_rate_today': -0.08510638297872332}, {'query': '美德醫療-DR', 'score': 7, 'category': 'stock', 'num': '9103', 'change_rate': -9.99, 'change_rate_new': -0.0999, 'open': 8, 'close': 7.66, 'change_rate_today': -0.04249999999999998}]",2020-06-02T00:02:33.703Z,2020-06-02 08:02:33.703,2020-06-02,8,1,2020-06-02,-0.029543105178643083,0.12008190186703027
"[{'query': '燦星旅', 'score': 10, 'category': 'stock', 'num': '2719', 'change_rate': 9.8, 'change_rate_new': 0.098, 'open': 16.8, 'close': 16.8, 'change_rate_today': 0.0}, {'query': '易飛網', 'score': 7.5, 'category': 'stock', 'num': '2734', 'change_rate': 1.66, 'change_rate_new': 0.0166, 'open': 15.05, 'close': 15.3, 'change_rate_today': 0.01661129568106312}, {'query': '南緯', 'score': 7.5, 'category': 'stock', 'num': '1467', 'change_rate': 4.05, 'change_rate_new': 0.0405, 'open': 16.95, 'close': 16.7, 'change_rate_today': -0.014749262536873156}, {'query': '義隆', 'score': 7, 'category': 'stock', 'num': '2458', 'change_rate': 2.25, 'change_rate_new': 0.0225, 'open': 116, 'close': 113.5, 'change_rate_today': -0.021551724137931036}]",2020-06-03T00:03:15.008Z,2020-06-03 08:03:15.008,2020-06-03,8,2,2020-06-03,-0.004922422748435268,0.11456838523316937
"[{'query': '燦星旅', 'score': 9.75, 'category': 'stock', 'num': '2719', 'change_rate': 9.82, 'change_rate_new': 0.09820000000000001, 'open': 18.45, 'close': 18.45, 'change_rate_today': 0.0}, {'query': '鈺創', 'score': 9.25, 'category': 'stock', 'num': '5351', 'change_rate': -0.73, 'change_rate_new': -0.0073, 'open': 8.07, 'close': 8.19, 'change_rate_today': 0.014869888475836333}, {'query': '愛普', 'score': 8, 'category': 'stock', 'num': '6531', 'change_rate': 4.75, 'change_rate_new': 0.0475, 'open': 278.5, 'close': 286.5, 'change_rate_today': 0.02872531418312388}, {'query': '南緯', 'score': 5.75, 'category': 'stock', 'num': '1467', 'change_rate': 4.79, 'change_rate_new': 0.0479, 'open': 17.15, 'close': 17.5, 'change_rate_today': 0.020408163265306208}]",2020-06-04T00:03:35.457Z,2020-06-04 08:03:35.457,2020-06-04,8,3,2020-06-04,0.016000841481066605,0.13240241728509372
"[{'query': '燦星旅', 'score': 9.75, 'category': 'stock', 'num': '2719', 'change_rate': 8.4, 'change_rate_new': 0.084, 'open': 20.25, 'close': 20, 'change_rate_today': -0.012345679012345678}, {'query': '鈺創', 'score': 8.5, 'category': 'stock', 'num': '5351', 'change_rate': -1.83, 'change_rate_new': -0.0183, 'open': 8.2, 'close': 8.04, 'change_rate_today': -0.019512195121951237}, {'query': '南緯', 'score': 7.5, 'category': 'stock', 'num': '1467', 'change_rate': 9.43, 'change_rate_new': 0.0943, 'open': 17.85, 'close': 19.15, 'change_rate_today': 0.0728291316526609}, {'query': '愛普', 'score': 7.25, 'category': 'stock', 'num': '6531', 'change_rate': -5.24, 'change_rate_new': -0.0524, 'open': 273, 'close': 271.5, 'change_rate_today': -0.005494505494505495}]",2020-06-05T00:02:27.256Z,2020-06-05 08:02:27.256,2020-06-05,8,4,2020-06-05,0.008869188005964623,0.14244590722240402
"[{'query': '日揚', 'score': 9.75, 'category': 'stock', 'num': '6208', 'change_rate': 9.9, 'change_rate_new': 0.099, 'open': 32.5, 'close': 32.75, 'change_rate_today': 0.007692307692307693}, {'query': '燦星旅', 'score': 8, 'category': 'stock', 'num': '2719', 'change_rate': 9.5, 'change_rate_new': 0.095, 'open': 22, 'close': 21.9, 'change_rate_today': -0.00454545454545461}, {'query': '鈺創', 'score': 7.75, 'category': 'stock', 'num': '5351', 'change_rate': 4.1, 'change_rate_new': 0.040999999999999995, 'open': 8.11, 'close': 8.37, 'change_rate_today': 0.032059186189889004}, {'query': '群創', 'score': 7.25, 'category': 'stock', 'num': '3481', 'change_rate': 3.29, 'change_rate_new': 0.0329, 'open': 7.94, 'close': 7.85, 'change_rate_today': -0.011335012594458531}]",2020-06-08T00:03:38.515Z,2020-06-08 08:03:38.515,2020-06-08,8,0,2020-06-08,0.005967756685570889,0.14926374642313367
"[{'query': '廣明', 'score': 9.5, 'category': 'stock', 'num': '6188', 'change_rate': -9.97, 'change_rate_new': -0.09970000000000001, 'open': 28.9, 'close': 28.9, 'change_rate_today': 0.0}, {'query': '日揚', 'score': 9, 'category': 'stock', 'num': '6208', 'change_rate': 0.31, 'change_rate_new': 0.0031, 'open': 33.1, 'close': 32.85, 'change_rate_today': -0.007552870090634441}, {'query': '群創', 'score': 8, 'category': 'stock', 'num': '3481', 'change_rate': -1.02, 'change_rate_new': -0.0102, 'open': 7.79, 'close': 7.77, 'change_rate_today': -0.0025673940949936407}, {'query': '鈺創', 'score': 7.5, 'category': 'stock', 'num': '5351', 'change_rate': -2.03, 'change_rate_new': -0.0203, 'open': 8.4, 'close': 8.2, 'change_rate_today': -0.023809523809523937}]",2020-06-09T00:02:38.790Z,2020-06-09 08:02:38.790,2020-06-09,8,1,2020-06-09,-0.008482446998788005,0.13951517760647092
"[{'query': '圓剛', 'score': 9, 'category': 'stock', 'num': '2417', 'change_rate': 9.81, 'change_rate_new': 0.0981, 'open': 19.7, 'close': 20.15, 'change_rate_today': 0.022842639593908594}, {'query': '廣明', 'score': 8.75, 'category': 'stock', 'num': '6188', 'change_rate': -9.86, 'change_rate_new': -0.0986, 'open': 26.05, 'close': 26.05, 'change_rate_today': 0.0}, {'query': '群創', 'score': 8.25, 'category': 'stock', 'num': '3481', 'change_rate': 3.47, 'change_rate_new': 0.0347, 'open': 7.94, 'close': 8.04, 'change_rate_today': 0.012594458438286996}, {'query': '日揚', 'score': 7.75, 'category': 'stock', 'num': '6208', 'change_rate': -3.65, 'change_rate_new': -0.0365, 'open': 33.95, 'close': 31.65, 'change_rate_today': -0.06774668630338745}]",2020-06-10T00:03:04.057Z,2020-06-10 08:03:04.057,2020-06-10,8,2,2020-06-10,-0.008077397067797965,0.13031086105216105
"[{'query': '圓剛', 'score': 9.5, 'category': 'stock', 'num': '2417', 'change_rate': 3.23, 'change_rate_new': 0.0323, 'open': 22, 'close': 20.8, 'change_rate_today': -0.054545454545454515}, {'query': '廣明', 'score': 9, 'category': 'stock', 'num': '6188', 'change_rate': 4.8, 'change_rate_new': 0.048, 'open': 25.05, 'close': 27.3, 'change_rate_today': 0.08982035928143713}, {'query': '永昕', 'score': 7, 'category': 'stock', 'num': '4726', 'change_rate': -9.79, 'change_rate_new': -0.09789999999999999, 'open': 37.6, 'close': 33.65, 'change_rate_today': -0.10505319148936178}, {'query': '展旺', 'score': 6.25, 'category': 'stock', 'num': '4167', 'change_rate': -3.47, 'change_rate_new': -0.0347, 'open': 34.5, 'close': 33.35, 'change_rate_today': -0.03333333333333329}]",2020-06-11T00:04:12.446Z,2020-06-11 08:04:12.446,2020-06-11,8,3,2020-06-11,-0.025777905021678114,0.10117381503098732
"[{'query': '廣明', 'score': 9.75, 'category': 'stock', 'num': '6188', 'change_rate': -3.66, 'change_rate_new': -0.0366, 'open': 25.9, 'close': 26.3, 'change_rate_today': 0.015444015444015528}, {'query': '圓剛', 'score': 9.25, 'category': 'stock', 'num': '2417', 'change_rate': 9.86, 'change_rate_new': 0.0986, 'open': 20.5, 'close': 22.85, 'change_rate_today': 0.11463414634146349}, {'query': '展旺', 'score': 7.25, 'category': 'stock', 'num': '4167', 'change_rate': 8.25, 'change_rate_new': 0.0825, 'open': 32.45, 'close': 36.1, 'change_rate_today': 0.11248073959938361}, {'query': '永昕', 'score': 7, 'category': 'stock', 'num': '4726', 'change_rate': 4.31, 'change_rate_new': 0.0431, 'open': 30.75, 'close': 35.1, 'change_rate_today': 0.14146341463414638}]",2020-06-12T00:02:47.049Z,2020-06-12 08:02:47.049,2020-06-12,8,4,2020-06-12,0.09600557900475226,0.20689264472790914
"[{'query': '圓剛', 'score': 9, 'category': 'stock', 'num': '2417', 'change_rate': 6.13, 'change_rate_new': 0.0613, 'open': 23.8, 'close': 24.25, 'change_rate_today': 0.018907563025210055}, {'query': '豆府', 'score': 8.75, 'category': 'stock', 'num': '2752', 'change_rate': 5.97, 'change_rate_new': 0.059699999999999996, 'open': 135, 'close': 142, 'change_rate_today': 0.05185185185185185}, {'query': '廣明', 'score': 7.25, 'category': 'stock', 'num': '6188', 'change_rate': -8.75, 'change_rate_new': -0.0875, 'open': 25.55, 'close': 24, 'change_rate_today': -0.06066536203522507}, {'query': '合一', 'score': 6.5, 'category': 'stock', 'num': '4743', 'change_rate': 0, 'change_rate_new': 0.0, 'open': 172.5, 'close': 172.5, 'change_rate_today': 0.0}]",2020-06-15T00:03:31.724Z,2020-06-15 08:03:31.724,2020-06-15,8,0,2020-06-15,0.002523513210459207,0.20993825426048618
"[{'query': '如興', 'score': 8.75, 'category': 'stock', 'num': '4414', 'change_rate': 9.84, 'change_rate_new': 0.0984, 'open': 13.1, 'close': 13.4, 'change_rate_today': 0.02290076335877868}, {'query': '華紙', 'score': 8.75, 'category': 'stock', 'num': '1905', 'change_rate': 5.44, 'change_rate_new': 0.054400000000000004, 'open': 9.6, 'close': 9.3, 'change_rate_today': -0.03124999999999989}, {'query': '豆府', 'score': 8.5, 'category': 'stock', 'num': '2752', 'change_rate': 2.82, 'change_rate_new': 0.0282, 'open': 142, 'close': 146, 'change_rate_today': 0.028169014084507043}, {'query': '圓剛', 'score': 6.75, 'category': 'stock', 'num': '2417', 'change_rate': -2.89, 'change_rate_new': -0.028900000000000002, 'open': 24, 'close': 23.55, 'change_rate_today': -0.01874999999999997}]",2020-06-16T00:03:33.344Z,2020-06-16 08:03:33.344,2020-06-16,8,1,2020-06-16,0.00026744436082146595,0.21026184542353032
"[{'query': '如興', 'score': 10, 'category': 'stock', 'num': '4414', 'change_rate': 9.7, 'change_rate_new': 0.09699999999999999, 'open': 13.9, 'close': 14.7, 'change_rate_today': 0.057553956834532294}, {'query': '華紙', 'score': 8.75, 'category': 'stock', 'num': '1905', 'change_rate': -2.26, 'change_rate_new': -0.0226, 'open': 9.3, 'close': 9.09, 'change_rate_today': -0.02258064516129041}, {'query': '金麗科', 'score': 7.75, 'category': 'stock', 'num': '3228', 'change_rate': -2.88, 'change_rate_new': -0.0288, 'open': 50.9, 'close': 50.5, 'change_rate_today': -0.007858546168958714}, {'query': '豆府', 'score': 7.5, 'category': 'stock', 'num': '2752', 'change_rate': 0.68, 'change_rate_new': 0.0068000000000000005, 'open': 142, 'close': 147, 'change_rate_today': 0.035211267605633804}]",2020-06-17T00:03:13.644Z,2020-06-17 08:03:13.644,2020-06-17,8,2,2020-06-17,0.015581508277479244,0.22911955038591447
