,data,time,real_time,hour,price_date,str_price_date,all_return,c_return,10_days_std,10_days_mean,10_days_std_year,10_days_sharp_ratio
0,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '9929', 'reason': '', 'change_rate': -3, 'change_rate_new': -0.03, 'open': 11.7, 'close': 11.3, 'change_rate_today': -0.03418803418803407, 'name': '秋雨'}]}]",2020-07-21 12:01:45.302,2020-07-21 20:01:45.302,20,2020-07-22,2020-07-22,-0.03418803418803407,-0.03418803418803407,,,,
1,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '5225', 'reason': '', 'change_rate': 2.12, 'change_rate_new': 0.0212, 'open': 26.1, 'close': 26.5, 'change_rate_today': 0.015325670498084237, 'name': '東科-KY'}, {'id': '2543', 'reason': '', 'change_rate': -1.07, 'change_rate_new': -0.010700000000000001, 'open': 6.62, 'close': 6.5, 'change_rate_today': -0.018126888217522674, 'name': '皇昌'}, {'id': '8420', 'reason': '', 'change_rate': 0, 'change_rate_new': 0.0, 'open': 21.5, 'close': 21.5, 'change_rate_today': 0.0, 'name': '明揚'}, {'id': '8423', 'reason': '', 'change_rate': 0, 'change_rate_new': 0.0, 'open': 17.6, 'close': 17.6, 'change_rate_today': 0.0, 'name': '保綠-KY'}]}]",2020-07-22 12:01:55.655,2020-07-22 20:01:55.655,20,2020-07-23,2020-07-23,-0.0007003044298596094,-0.03486439658610352,,,,
2,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '5225', 'reason': '', 'change_rate': -3.58, 'change_rate_new': -0.0358, 'open': 26.1, 'close': 25.55, 'change_rate_today': -0.021072796934865926, 'name': '東科-KY'}, {'id': '1470', 'reason': '', 'change_rate': 2.32, 'change_rate_new': 0.0232, 'open': 18.9, 'close': 19.85, 'change_rate_today': 0.05026455026455042, 'name': '大統新創'}, {'id': '3115', 'reason': '', 'change_rate': -7.02, 'change_rate_new': -0.0702, 'open': 14.9, 'close': 13.9, 'change_rate_today': -0.06711409395973154, 'name': '寶島極'}, {'id': '5263', 'reason': '', 'change_rate': -2.59, 'change_rate_new': -0.0259, 'open': 114, 'close': 111, 'change_rate_today': -0.02631578947368421, 'name': '智崴'}, {'id': '4558', 'reason': '', 'change_rate': 1.79, 'change_rate_new': 0.0179, 'open': 15.67, 'close': 15.95, 'change_rate_today': 0.017868538608806595, 'name': '寶緯'}]}]",2020-07-23 12:01:48.850,2020-07-23 20:01:48.850,20,2020-07-24,2020-07-24,-0.009273918298984931,-0.04381498531960548,,,,
3,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '1470', 'reason': '', 'change_rate': -3.53, 'change_rate_new': -0.0353, 'open': 18.9, 'close': 19.15, 'change_rate_today': 0.013227513227513229, 'name': '大統新創'}]}]",2020-07-24 12:01:48.075,2020-07-24 20:01:48.075,20,2020-07-27,2020-07-27,0.013227513227513229,-0.031167035389970562,,,,
4,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '8482', 'reason': '', 'change_rate': 0, 'change_rate_new': 0.0, 'open': 112.5, 'close': 110, 'change_rate_today': -0.022222222222222223, 'name': '商億-KY'}, {'id': '1506', 'reason': '', 'change_rate': -2.04, 'change_rate_new': -0.0204, 'open': 12.25, 'close': 12, 'change_rate_today': -0.02040816326530612, 'name': '正道'}, {'id': '8906', 'reason': '', 'change_rate': -4.64, 'change_rate_new': -0.0464, 'open': 15.55, 'close': 15.4, 'change_rate_today': -0.00964630225080388, 'name': '花王'}, {'id': '6417', 'reason': '', 'change_rate': 3.69, 'change_rate_new': 0.0369, 'open': 56.9, 'close': 59, 'change_rate_today': 0.03690685413005275, 'name': '韋僑'}]}]",2020-07-27 12:01:48.238,2020-07-27 20:01:48.238,20,2020-07-28,2020-07-28,-0.0038424584020698687,-0.03488973575503862,,,,
5,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '6574', 'reason': '', 'change_rate': -0.35, 'change_rate_new': -0.0034999999999999996, 'open': 57.8, 'close': 57.6, 'change_rate_today': -0.003460207612456674, 'name': '霈方'}, {'id': '4413', 'reason': '', 'change_rate': 1.09, 'change_rate_new': 0.0109, 'open': 13.9, 'close': 13.9, 'change_rate_today': 0.0, 'name': '飛寶企業'}]}]",2020-07-28 12:01:51.386,2020-07-28 20:01:51.386,20,2020-07-29,2020-07-29,-0.001730103806228337,-0.03655947669663884,,,,
6,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '8482', 'reason': '', 'change_rate': 0, 'change_rate_new': 0.0, 'open': 111.5, 'close': 111.5, 'change_rate_today': 0.0, 'name': '商億-KY'}, {'id': '5310', 'reason': '', 'change_rate': 10, 'change_rate_new': 0.1, 'open': 7.76, 'close': 8.36, 'change_rate_today': 0.07731958762886594, 'name': '天剛'}, {'id': '8047', 'reason': '', 'change_rate': 0.49, 'change_rate_new': 0.0049, 'open': 10.3, 'close': 10.3, 'change_rate_today': 0.0, 'name': '星雲'}, {'id': '8924', 'reason': '', 'change_rate': -0.8, 'change_rate_new': -0.008, 'open': 37.9, 'close': 37.1, 'change_rate_today': -0.021108179419524992, 'name': '大田'}]}]",2020-07-29 12:01:49.798,2020-07-29 20:01:49.798,20,2020-07-30,2020-07-30,0.014052852052335238,-0.023020389561432156,,,,
7,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '5310', 'reason': '', 'change_rate': 9.93, 'change_rate_new': 0.0993, 'open': 7.76, 'close': 9.19, 'change_rate_today': 0.18427835051546387, 'name': '天剛'}, {'id': '1258', 'reason': '', 'change_rate': 0, 'change_rate_new': 0.0, 'open': 13.2, 'close': 12.85, 'change_rate_today': -0.026515151515151488, 'name': '其祥-KY'}]}]",2020-07-30 12:01:51.558,2020-07-30 20:01:51.558,20,2020-07-31,2020-07-31,0.07888159950015619,0.054045324789001585,,,,
8,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '5310', 'reason': '', 'change_rate': 9.9, 'change_rate_new': 0.099, 'open': 7.76, 'close': 10.1, 'change_rate_today': 0.3015463917525773, 'name': '天剛'}]}]",2020-07-31 12:01:50.480,2020-07-31 20:01:50.480,20,2020-08-03,2020-08-03,0.3015463917525773,0.3718888892227985,,,,
9,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '6545', 'reason': '', 'change_rate': 1.64, 'change_rate_new': 0.016399999999999998, 'open': 7.94, 'close': 7.95, 'change_rate_today': 0.0012594458438286884, 'name': '擎力'}]}]",2020-08-03 12:01:45.928,2020-08-03 20:01:45.928,20,2020-08-04,2020-08-04,0.0012594458438286884,0.3736167089825249,,,,
10,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '2466', 'reason': '', 'change_rate': 0.52, 'change_rate_new': 0.0052, 'open': 28.6, 'close': 28.8, 'change_rate_today': 0.006993006993006968, 'name': '冠西電'}, {'id': '5301', 'reason': '', 'change_rate': 8.42, 'change_rate_new': 0.0842, 'open': 10.8, 'close': 10.95, 'change_rate_today': 0.013888888888888756, 'name': '寶得利'}, {'id': '5878', 'reason': '', 'change_rate': 0, 'change_rate_new': 0.0, 'open': 46.3, 'close': 46.3, 'change_rate_today': 0.0, 'name': '台名'}, {'id': '8107', 'reason': '', 'change_rate': -0.62, 'change_rate_new': -0.0062, 'open': 16.15, 'close': 15.95, 'change_rate_today': -0.012383900928792527, 'name': '大億金茂'}, {'id': '6473', 'reason': '', 'change_rate': -10.24, 'change_rate_new': -0.1024, 'open': 16.8, 'close': 14.95, 'change_rate_today': -0.1101190476190477, 'name': '好玩家*'}]}]",2020-08-04 12:01:47.532,2020-08-04 20:01:47.532,20,2020-08-05,2020-08-05,-0.020324210533188898,0.34569903379725786,,,,
11,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '2466', 'reason': '', 'change_rate': 0.17, 'change_rate_new': 0.0017000000000000001, 'open': 28.6, 'close': 28.85, 'change_rate_today': 0.00874125874125874, 'name': '冠西電'}, {'id': '4406', 'reason': '', 'change_rate': -1, 'change_rate_new': -0.01, 'open': 8.85, 'close': 8.91, 'change_rate_today': 0.006779661016949209, 'name': '新昕纖'}, {'id': '5301', 'reason': '', 'change_rate': -0.91, 'change_rate_new': -0.0091, 'open': 10.8, 'close': 10.85, 'change_rate_today': 0.0046296296296295305, 'name': '寶得利'}, {'id': '6527', 'reason': '', 'change_rate': -0.2, 'change_rate_new': -0.002, 'open': 49.9, 'close': 49.55, 'change_rate_today': -0.007014028056112253, 'name': '明達醫'}]}]",2020-08-05 12:01:46.378,2020-08-05 20:01:46.378,20,2020-08-06,2020-08-06,0.003284130332931307,0.350118484813148,,,,
12,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '9929', 'reason': '', 'change_rate': 2.77, 'change_rate_new': 0.0277, 'open': 12.65, 'close': 13, 'change_rate_today': 0.027667984189723292, 'name': '秋雨'}, {'id': '1474', 'reason': '', 'change_rate': -2.64, 'change_rate_new': -0.0264, 'open': 15.15, 'close': 14.75, 'change_rate_today': -0.026402640264026424, 'name': '弘裕'}, {'id': '2466', 'reason': '', 'change_rate': -1.04, 'change_rate_new': -0.0104, 'open': 28.6, 'close': 28.55, 'change_rate_today': -0.001748251748251773, 'name': '冠西電'}, {'id': '2548', 'reason': '', 'change_rate': -0.58, 'change_rate_new': -0.0058, 'open': 86.5, 'close': 86, 'change_rate_today': -0.005780346820809248, 'name': '華固'}, {'id': '8068', 'reason': '', 'change_rate': 2.47, 'change_rate_new': 0.024700000000000003, 'open': 25.9, 'close': 27, 'change_rate_today': 0.042471042471042525, 'name': '全達'}]}]",2020-08-06 12:01:51.613,2020-08-06 20:01:51.613,20,2020-08-07,2020-08-07,0.007241557565535675,0.359895445541216,,,,
13,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '3701', 'reason': '', 'change_rate': -1.5, 'change_rate_new': -0.015, 'open': 13.2, 'close': 13.1, 'change_rate_today': -0.007575757575757549, 'name': '大眾控'}, {'id': '8112', 'reason': '', 'change_rate': 0.49, 'change_rate_new': 0.0049, 'open': 30.65, 'close': 30.55, 'change_rate_today': -0.003262642740619833, 'name': '至上'}, {'id': '1307', 'reason': '', 'change_rate': -1.34, 'change_rate_new': -0.0134, 'open': 22.55, 'close': 22.1, 'change_rate_today': -0.019955654101995533, 'name': '三芳'}, {'id': '1732', 'reason': '', 'change_rate': -1.62, 'change_rate_new': -0.016200000000000003, 'open': 27.95, 'close': 27.25, 'change_rate_today': -0.0250447227191413, 'name': '毛寶'}, {'id': '6266', 'reason': '', 'change_rate': 1.3, 'change_rate_new': 0.013000000000000001, 'open': 19.5, 'close': 19.55, 'change_rate_today': 0.0025641025641026005, 'name': '泰詠'}, {'id': '8068', 'reason': '', 'change_rate': 4.81, 'change_rate_new': 0.0481, 'open': 25.9, 'close': 28.3, 'change_rate_today': 0.09266409266409276, 'name': '全達'}, {'id': '4562', 'reason': '', 'change_rate': 0.56, 'change_rate_new': 0.005600000000000001, 'open': 17.95, 'close': 17.8, 'change_rate_today': -0.008356545961002706, 'name': '穎漢'}]}]",2020-08-07 12:01:49.169,2020-08-07 20:01:49.169,20,2020-08-10,2020-08-10,0.0044332674470969205,0.36592422575138905,,,,
14,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '8045', 'reason': '', 'change_rate': -4.31, 'change_rate_new': -0.0431, 'open': 10.68, 'close': 10.3, 'change_rate_today': -0.035580524344569195, 'name': '達運光電'}, {'id': '6564', 'reason': '', 'change_rate': 1.85, 'change_rate_new': 0.018500000000000003, 'open': 72.07, 'close': 70.1, 'change_rate_today': -0.027334535867906188, 'name': '安特羅'}, {'id': '4722', 'reason': '', 'change_rate': 0.19, 'change_rate_new': 0.0019, 'open': 26.2, 'close': 26.25, 'change_rate_today': 0.0019083969465649127, 'name': '國精化'}, {'id': '8112', 'reason': '', 'change_rate': -0.98, 'change_rate_new': -0.0098, 'open': 30.65, 'close': 30.25, 'change_rate_today': -0.013050570962479562, 'name': '至上'}, {'id': '2312', 'reason': '', 'change_rate': -1.47, 'change_rate_new': -0.0147, 'open': 10.2, 'close': 10.05, 'change_rate_today': -0.014705882352941037, 'name': '金寶'}, {'id': '2349', 'reason': '', 'change_rate': -3.1, 'change_rate_new': -0.031, 'open': 6.27, 'close': 5.94, 'change_rate_today': -0.05263157894736829, 'name': '錸德'}, {'id': '2406', 'reason': '', 'change_rate': -2.54, 'change_rate_new': -0.0254, 'open': 9.91, 'close': 9.6, 'change_rate_today': -0.03128153380423819, 'name': '國碩'}, {'id': '2548', 'reason': '', 'change_rate': 1.16, 'change_rate_new': 0.0116, 'open': 86.6, 'close': 87.2, 'change_rate_today': 0.006928406466512801, 'name': '華固'}, {'id': '3005', 'reason': '', 'change_rate': -0.93, 'change_rate_new': -0.009300000000000001, 'open': 43.3, 'close': 42.65, 'change_rate_today': -0.015011547344110823, 'name': '神基'}, {'id': '3049', 'reason': '', 'change_rate': 0.1, 'change_rate_new': 0.001, 'open': 9.92, 'close': 9.88, 'change_rate_today': -0.004032258064516043, 'name': '和鑫'}, {'id': '3512', 'reason': '', 'change_rate': 0.7, 'change_rate_new': 0.006999999999999999, 'open': 28.1, 'close': 28.9, 'change_rate_today': 0.028469750889679613, 'name': '皇龍'}, {'id': '8068', 'reason': '', 'change_rate': 0, 'change_rate_new': 0.0, 'open': 25.9, 'close': 28.3, 'change_rate_today': 0.09266409266409276, 'name': '全達'}, {'id': '4553', 'reason': '', 'change_rate': 0, 'change_rate_new': 0.0, 'open': 18.25, 'close': 18.25, 'change_rate_today': 0.0, 'name': '盛復'}, {'id': '6637', 'reason': '', 'change_rate': -4.37, 'change_rate_new': -0.0437, 'open': 64.71, 'close': 62, 'change_rate_today': -0.041879153144799786, 'name': '醫影'}]}]",2020-08-10 12:01:47.074,2020-08-10 20:01:47.074,20,2020-08-11,2020-08-11,-0.0075383527047199325,0.3556274071697536,,,,
15,"[{'symbol_id': 'FC0386', 'symbols': [{'id': '2020', 'reason': '', 'change_rate': 0, 'change_rate_new': 0.0, 'open': 16.1, 'close': 15.9, 'change_rate_today': -0.01242236024844727, 'name': '美亞'}, {'id': '2548', 'reason': '', 'change_rate': -0.23, 'change_rate_new': -0.0023, 'open': 86.6, 'close': 87, 'change_rate_today': 0.004618937644341867, 'name': '華固'}, {'id': '1580', 'reason': '', 'change_rate': -1.1, 'change_rate_new': -0.011000000000000001, 'open': 82, 'close': 81.1, 'change_rate_today': -0.01097560975609763, 'name': '新麥'}, {'id': '2063', 'reason': '', 'change_rate': -2.6, 'change_rate_new': -0.026000000000000002, 'open': 32.2, 'close': 31.8, 'change_rate_today': -0.01242236024844727, 'name': '世鎧'}, {'id': '8489', 'reason': '', 'change_rate': -4.88, 'change_rate_new': -0.048799999999999996, 'open': 59.4, 'close': 56.5, 'change_rate_today': -0.0488215488215488, 'name': '三貝德'}]}]",2020-08-11 12:01:46.585,2020-08-11 20:01:46.585,20,2020-08-12,2020-08-12,-0.01600458828603982,0.33393114864873,,,,
